Loading: H:\Programas\Steam\steamapps\content\app_299360\depot_299361\assetbundles\Scenes
Loaded.
Fonts (local): {181: 'AvenirNext Condensed', 182: 'MyriadPro-Bold-Point', 183: 'AvenirNextLTPro-Heavy', 184: 'RobotoCondensed', 185: 'edosz', 186: 'MyriadPro-Bold', 187: 'AvenirNextLTPro-HeavyCn', 96: 'debug_cour'}
GameObjects: 1111  Transforms: 1567  MonoBehaviours: 2837
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/Key/KeyActive  [text: 'Q']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/Key/KeyInactive  [text: 'Q']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/SwitchIcon  [text: 'Go Back']
    - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/SwitchIcon/Title  [text: 'Total Wins']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Content/Placeholders/1/Teammate/Portrait Scale/Portrait  [text: 'Mobility']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Content/Placeholders/2  [text: 'D']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel  [text: '10/100']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos  [text: '12345']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Info/InQueue  [text: 'In Queue']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Info/InSquad  [text: 'In Squad']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Info/Portrait  [text: '56']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Medal/Draftpick_waitingfence  [text: 'The professional']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/04_Settings/Icon/Icon  [text: 'Rank']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Panel/Buttons/04_Settings/Icon/Message  [text: 'Wins']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Player Name  [text: 'Player Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Player Name/Background  [text: 'Type Here']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/AlphaButtons/Minus/Label  [text: 'Lobby Chat']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/AlphaButtons/Minus/Label/Info Icon  [text: 'Max Respawn Time:']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores  [text: 'MAP EDITOR']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/Scale/OppIcon  [text: 'WARFARE']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/AlterEgo Tween/Notify  [text: 'PICK YOUR CHARACTER!']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/AlterEgo Tween/NotifyDecorTop  [text: 'F4: ']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/TimeLeft/Window/Label  [text: 'TIME LEFT']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/TimeLeft/Window/Time  [text: '02:34']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/1_Warfare/Background  [text: '12345']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/1_Warfare/OppWarfare  [text: '12345']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/2_Construction/MyConstruction  [text: '12345']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/2_Construction/Name  [text: 'CONSTRUACTION']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/3_Tactics/MyTactics  [text: '12345']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/3_Tactics/OppTactics  [text: '12345']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames  [text: '100']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info  [text: 'League Rank']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info/Caption  [text: 'Ok']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info/Count  [text: '999']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/ButtonCancel/Label  [text: 'CANCEL']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/ButtonReady/Label  [text: 'READY']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/DependingBlocks  [text: '99']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/KeyActive  [text: 'F']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/KeyInactive  [text: 'F']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale  [text: 'TIME LEFT']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/ButtonCancel Anchor/ButtonCancel/text  [text: 'Cancel']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/ButtonYes Anchor/ButtonYes/Label  [text: 'Yes']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/Title  [text: 'Add as friend?']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/ReportWindow/Title  [text: 'Report this player?']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Requeue/AsTeam/Label  [text: 'Requeue as Team']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team1/InfoStats/Built  [text: 'Built']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team1/InfoStats/Dest  [text: 'Dest']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Built  [text: 'Built']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Dest  [text: 'Dest']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Earned  [text: 'Earned']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Obj  [text: 'Obj']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/TimeLeft/Window/Time  [text: '00:00']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/TimeLeft/Window/Time/OppConstruction  [text: '12345']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus/Devices Pos/Devices/Device/Label  [text: 'Exit to Main Menu']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/DirectionPlayerList
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Buffs/Panel/Time  [text: '00:15']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title  [text: 'MAP']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name  [text: 'Map Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/Name  [text: 'Map Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label  [text: 'Submit']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/ExitAsSquad  [text: 'PRIMARY']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/ExitAsSquad/Label  [text: 'Take Squad back to Main Menu']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/PingOffensive  [text: 'GATLING GUN']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/Titles/Label Inactive  [text: 'TITLES']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Icon/Label  [text: 'SELECTED BLOCKS']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/fence_wooden/Hit/Up/AnimUp/UpLine/AvailableBlocks  [text: 'AVAILABLE BLOCKS']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Chat/Table/Input/Icon  [text: 'Cancel']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/PrepareForBattle/Label  [text: 'Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Device/Label  [text: 'Requeue Solo / as Hero Squad']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Device/Outline Scale/Outline/Waiting/Background/Cost  [text: '0']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/EnableSkipButton  [text: 'vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf ']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Lobby_character_block/List/Unit View 4  [text: 'Inappropriate Player']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Lobby_character_block/List/Unit View 4/Panel/Info/Player Name  [text: 'Username...']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices  [text: 'Looong Player name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Key  [text: 'Complexity']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/ToolKey/KeyActive  [text: 'E']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/ToolKey/KeyInactive  [text: 'E']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Resource/Background  [text: 'Game Name']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Cost  [text: '999']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/CostInc Anchor/3  [text: '+999']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Hero Name  [text: 'Obj']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Hero Name/Ready Anchor  [text: 'D']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Player Name  [text: 'Username...']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Player Name/Background/Stats  [text: 'Create Game']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Player Name/Background/Stats/Label Active  [text: 'STATS']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Info/Player Name  [text: 'Username...']
    - Lobby/Standing_Blocks/Gui Characters/FlagBG  [text: 'TACTIC']
    - Lobby/Standing_Blocks/teammate_2  [text: 'STATS']
    - Lobby/Standing_Blocks/teammate_4/Panel/Cosshair/Down/AnimDown  [text: 'Toughness']
    - Lobby/Standing_Blocks/teammate_4/Panel/Device Background/OppTotal  [text: '12345']
    - Unit View 1/Panel/Info/Hero Name/Ready Anchor  [text: 'A']
    - Unit View 1/Panel/Info/Hero Name/Ready Anchor/Waiting/Animation  [text: 'D']
    - Unit View 1/Panel/Info/Player Name  [text: 'Username...']

  Font 'MyriadPro-Bold-Point' (path_id=182)
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Text  [text: 'Assist on <PLAYER>']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items/1_Killer/Killer  [text: 'Killer']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items/4_Dead  [text: 'Dead']
    - Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Text/Alpha/Text  [text: '<PLAYER> has collected supplies']
    - Lobby/Gui/Voting/List/Map/VoteCount/Tooltip/Text  [text: 'Tooltip']
    - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Info/Player Name  [text: '<PLAYER> has destroyed']
    - Unit View 1/Panel/Info/Hero Name/Ready Anchor/Waiting  [text: '<PLAYER> built']

================================================================================
HUD/NOTIFICATION/ACTIVITY-RELATED GO PATHS WITH FONT REFERENCES
================================================================================

  [activityscroll]
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Panel  → font='AvenirNext Condensed'  text='4m'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Panel/Description  → font='AvenirNextLTPro-Heavy'  text='seconds to respawn'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Super Supply Drops  → font='AvenirNext Condensed'  text='Off'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Super Supply Drops/Label  → font='AvenirNext Condensed'  text='Super Supply Drops:'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Text  → font='AvenirNextLTPro-HeavyCn'  text='SKILL'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Text  → font='MyriadPro-Bold-Point'  text='Assist on <PLAYER>'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items  → font='AvenirNext Condensed'  text='Victory'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items/1_Killer/Killer  → font='MyriadPro-Bold-Point'  text='Killer'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items/4_Dead  → font='MyriadPro-Bold-Point'  text='Dead'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Text/Alpha  → font='AvenirNextLTPro-HeavyCn'  text='BRAINS'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Text/Alpha/Text  → font='MyriadPro-Bold-Point'  text='<PLAYER> has collected supplies'

  [playerinfo]
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Buffs/Me/Title  → font='AvenirNextLTPro-Heavy'  text='Mobility'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Buffs/Panel/Icon  → font='AvenirNextLTPro-Heavy'  text='Toughness'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Buffs/Panel/Time  → font='AvenirNext Condensed'  text='00:15'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title  → font='AvenirNext Condensed'  text='MAP'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Health/Thumb/Label  → font='AvenirNextLTPro-Heavy'  text='90'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/HealthBackground  → font='AvenirNextLTPro-HeavyCn'  text='100500'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name  → font='AvenirNext Condensed'  text='Map Name'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='STATS'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label  → font='RobotoCondensed'  text='Press Enter to chat'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/Background  → font='RobotoCondensed'  text='1'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/Name  → font='AvenirNext Condensed'  text='Map Name'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/PlayrName  → font='AvenirNextLTPro-HeavyCn'  text='Player Name'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/RespawnTime  → font='<UIFont(pid=609, go=?)>'  text='99'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/TeamName  → font='AvenirNextLTPro-HeavyCn'  text='Team A'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonTitles/Label Active  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='TITLES'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonTitles/Label Inactive  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='TITLES'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label  → font='AvenirNext Condensed'  text='Submit'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/Coming Soon  → font='AvenirNextLTPro-Heavy'  text='WEAPON'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/ExitAsSquad  → font='AvenirNext Condensed'  text='PRIMARY'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/ExitAsSquad/Label  → font='AvenirNext Condensed'  text='Take Squad back to Main Menu'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/PingOffensive  → font='AvenirNext Condensed'  text='GATLING GUN'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag_DS  → font='MyriadPro-Bold'  text='Second Weapon'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/Menu_star  → font='<UIFont(pid=609, go=?)>'  text='New Label'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/Titles/Label Inactive  → font='AvenirNext Condensed'  text='TITLES'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/Resource  → font='AvenirNextLTPro-HeavyCn'  text='12345'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Icon/Label  → font='AvenirNext Condensed'  text='SELECTED BLOCKS'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Icon/Label  → font='AvenirNextLTPro-Heavy'  text='10'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Icon/Label  → font='MyriadPro-Bold'  text='Player Name'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Resource  → font='<UIFont(pid=609, go=?)>'  text='2500'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Resource  → font='AvenirNextLTPro-HeavyCn'  text='+99999'

  [respawn]
    Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/Teammate/RespawnTime  → font='<UIFont(pid=609, go=?)>'  text='99'
    Lobby/Standing_Blocks/Draftpick_waitingfence/RespawnTime  → font='AvenirNext Condensed'  text='35'
    Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Content/Placeholders/1/Teammate/RespawnTime  → font='<UIFont(pid=609, go=?)>'  text='99'
    Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/CreationMode/MouseLook Creation Mode/RespawnTime  → font='<UIFont(pid=608, go=?)>'  text='1'
    Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/CreationMode/MouseLook Creation Mode/RespawnTime  → font='AvenirNextLTPro-Heavy'  text='99'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/RespawnTime  → font='<UIFont(pid=609, go=?)>'  text='99'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/RespawnTime  → font='<UIFont(pid=609, go=?)>'  text='99'

  [chat]
    Lobby/Gui/BottomPanel/Left/Chat/Alarm/Blink/List/Line/Kills  → font='AvenirNext Condensed'  text='K'
    Lobby/Gui/BottomPanel/Left/Chat/Alarm/Blink/List/Line/Name  → font='AvenirNext Condensed'  text='Looong Player name'
    Lobby/Gui/BottomPanel/Left/Chat/Alarm/Blink/List/Line/Name  → font='AvenirNextLTPro-Heavy'  text='8'
    Lobby/Gui/BottomPanel/Left/Chat/Alarm/Slot  → font='AvenirNext Condensed'  text='1'
    Lobby/Gui/BottomPanel/Left/Chat/Alarm/Slot/Background/Portrait  → font='AvenirNext Condensed'  text='Hit any button to continue'
    Lobby/Gui/BottomPanel/Left/Chat/Alarm/SlotInactive  → font='AvenirNext Condensed'  text='1'
    Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/CycleDeathTargets  → font='AvenirNextLTPro-HeavyCn'  text='VENGER'
    Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/GeneratorAnchor  → font='RobotoCondensed'  text='vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf '
    Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/BuffPrefab/Cooldown/Labels  → font='<UIFont(pid=609, go=?)>'  text='100'
